ယမ်းတောင့်	j á ɴ d a̰ ʊ ɴ
ကောက်ညှင်း	k a ʊ ʔ ɲ̊ ɪ́ ɴ
လေမုန်တိုင်း	l è m ò ʊ ɴ d á ɪ ɴ
နီး	n í
ကလီစာ	k ə l ì z à
မတ်ပဲ	m a ʔ p ɛ́
ဘဏ်	b à ɴ
လေထု	l è d ṵ
သွားကြားထိုးတံ	θ w á d͡ʑ á tʰ ó d à ɴ
ရိုင်ဖယ်	ɹ à ɪ ɴ pʰ ɛ̀
စိတ်ရောဂါ	s e ɪ ʔ j ɔ́ ɡ à
ငှက်	ŋ̊ ɛ ʔ
ပန်းပု	b ə b ṵ
ဆရာသမား	sʰ a̰ j à θ ə m á
မုန်လာဥနီ	m ò ʊ ɴ l à ʔ ṵ n ì
ဂျာမန်	d͡ʑ à m à ɴ
အမှတ်	ʔ ə m̥ a ʔ
စာရင်းကိုင်	s ə j ɪ́ ɴ ɡ à ɪ ɴ
မျို	m j ò
ဗီတာမင်	b ì t à m ɪ̀ ɴ
သံမဏိ	θ à ɴ m ə n ḭ
မင်းမြောက်တန်ဆာ	m ɪ́ ɴ m j a ʊ ʔ d ə z à
နဲ့	n ɛ̰
အကြေး	ʔ ə t͡ɕ é
ဟဲလို	h ɛ́ l ò
အောင်	ʔ à ʊ ɴ
အစေ့	ʔ ə s ḭ
သော့	θ ɔ̰
ပခုက္ကူ	p ə kʰ ù k k ù
ရုပ်ကလာပ်	j o ʊ ʔ k ə l a ʔ
အစိုးရ	ʔ ə s ó j a̰
ညွန့်	ɲ ʊ̰ ɴ
ဂြိုဟ်	d͡ʑ ò
ပိန်းဥ	p é ɪ ɴ ʔ ṵ
ချဉ်ပေါင်	t͡ɕʰ ɪ̀ ɴ b à ʊ ɴ
ပစ္စုပ္ပန်	p ɪ ʔ s o ʊ ʔ p à ɴ
ဂါထာ	ɡ à tʰ à
စက်ဆုပ်	s ɛ ʔ sʰ o ʊ ʔ
မြစ်ကြီးနား	m j ɪ ʔ t͡ɕ í n á
ကျိုက်ထို	t͡ɕ a ɪ ʔ tʰ ò
ရနံ့	j ə n a̰ ɴ
နာမ်	n à ɴ
အနုရုဒ္ဓါ	ʔ ə n ṵ j o ʊ ʔ d à
သမင်	θ ə m ɪ̀ ɴ
ကုန်	k ò ʊ ɴ
ပုံသေနည်း	p ò ʊ ɴ ð è n í
ရဝေ	j ə w è
ဘရဏီ	b a̰ j ə n ì
ကြေးနန်း	t͡ɕ é n á ɴ
ရှယ်	ʃ ɛ̀
မိုဇမ်ဘစ်	m ò z à ɴ b ɪ ʔ
သိဝ	θ ḭ w a̰
ကိုမိုရို	k ò m ò ɹ ò
လျှာရည်	ʃ à j ì
နိခါတကဗေဒ	n ḭ kʰ à t ə k a̰ b è d a̰
ခေတ္တ	kʰ ɪ ʔ t a̰
လဲ	l ɛ́
ဗီဇာ	b ì z à
ဗုဒ္ဓဟူး	b o ʊ ʔ d a̰ h ú
ဆိုင်း	sʰ á ɪ ɴ
ပြန်ကြား	p j à ɴ t͡ɕ á
နေရာငါးသွယ်	n è j à ŋ á θ w ɛ̀
မဆလာ	m a̰ sʰ ə l à
ဆပ္ပတ်	sʰ a ʔ p a ʔ
ဖက်ဝန်း	pʰ ɛ ʔ w ʊ́ ɴ
ကြမ်း	t͡ɕ á ɴ
စာရေး	s ə j é
အမျိုးလေးပါး	ʔ ə m j ó l é b á
မျက်နှာဖုံး	m j ɛ ʔ n̥ ə pʰ ó ʊ ɴ
ကိုယ်ဝန်	k ò j w ʊ̀ ɴ
တပည့်တော်မ	d ə b ḭ d ɔ̀ m a̰
အမှန်တရား	ʔ ə m̥ à ɴ t ə j á
ခြည်	t͡ɕʰ ì
တာမွေ	t à m w è
ညကလေး	ɲ a̰ k ə l é
မံသ	m à ɴ θ a̰
ပိုက်ဆံအိတ်	p a ɪ ʔ sʰ à ɴ ʔ e ɪ ʔ
ကွန်ဖရင့်	k ʊ̀ ɴ pʰ ə ɹ ɪ̰ ɴ
အကွာအဝေး	ʔ ə k w à ʔ ə w é
သစ်ကုလားအုတ်	θ ɪ ʔ k ə l ə ʔ o ʊ ʔ
သွေးကြော	θ w é d͡ʑ ɔ́
တရားရုံး	t ə j á j ó ʊ ɴ
လည်ပင်း	l ɛ̀ b ɪ́ ɴ
စေတနာ	s è d ə n à
ပစ္ဆိမ	p j ɪ ʔ sʰ e ɪ ʔ m a̰
ဗုန်း	b ó ʊ ɴ
လိပ်ခေါင်း	l e ɪ ʔ ɡ á ʊ ɴ j ɔ́ ɡ à
တံပူ	d ə b ù
သိထိလ	θ ḭ tʰ ḭ l a̰
ပျော့	p j ɔ̰
ဘင်္ဂါလီ	b ɪ̀ ɴ ɡ à l ì
ဆင်	sʰ ɪ̀ ɴ
လာအို	l à ʔ ò
သောသော	θ ɔ́ ð ɔ́
တော်လှန်	t ɔ̀ l̥ à ɴ
အချုပ်ခန်း	ʔ ə t͡ɕʰ o ʊ ʔ kʰ á ɴ
ဗိုင်း	b á ɪ ɴ
ဝမ်းသာ	w ʊ́ ɴ θ à
ညှာ	ɲ̊ à
ဒေါင်းလန်း	d á ʊ ɴ l á ɴ
လူသတ်သမား	l ù θ a ʔ ð ’ မ ာ
ဩဇာသီး	ʔ ɔ́ z à θ í
ညောင်လေးပင်	ɲ à ʊ ɴ l é p ɪ̀ ɴ
မြင်းလှည်း	m j ɪ́ ɴ l̥ ɛ́
တက်	t ɛ ʔ
ငါးမုန့်	ŋ á m o̰ ʊ ɴ
ဆရာ	sʰ ə j à
ကမ္ဗလာ	ɡ ə b ə l à
သိပ္ပံ	θ e ɪ ʔ p à ɴ
မုန့်ဟင်းခါး	m o̰ ʊ ɴ h ɪ́ ɴ ɡ á
